;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9 jun 2026 1:21:45
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,1392 :: 		
0x00AB	0x28BD      	GOTO       UOK22LA
;__Lib_Math.c,1394 :: 		
UADD22LA:
;__Lib_Math.c,1395 :: 		
0x00AC	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1396 :: 		
0x00AD	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1397 :: 		
0x00AE	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1398 :: 		
0x00AF	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1399 :: 		
0x00B0	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1400 :: 		
0x00B1	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1401 :: 		
0x00B2	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1402 :: 		
0x00B3	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1403 :: 		
0x00B4	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1404 :: 		
0x00B5	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1405 :: 		
0x00B6	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1406 :: 		
0x00B7	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1407 :: 		
0x00B8	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1408 :: 		
0x00B9	0x0100      	CLRW
;__Lib_Math.c,1409 :: 		
0x00BA	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1410 :: 		
0x00BB	0x3001      	MOVLW      1
;__Lib_Math.c,1411 :: 		
0x00BC	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1413 :: 		
UOK22LA:
;__Lib_Math.c,1414 :: 		
0x00BD	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,1416 :: 		
0x00BE	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1417 :: 		
0x00BF	0x2891      	GOTO       LOOPU3232A
;__Lib_Math.c,1419 :: 		
0x00C0	0x0D72      	RLF        R2, 0
;__Lib_Math.c,1420 :: 		
0x00C1	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1421 :: 		
0x00C2	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1422 :: 		
0x00C3	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1423 :: 		
0x00C4	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1424 :: 		
0x00C5	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1425 :: 		
0x00C6	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1426 :: 		
0x00C7	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,1427 :: 		
0x00C8	0x28DB      	GOTO       UADD22L8
;__Lib_Math.c,1429 :: 		
0x00C9	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1430 :: 		
0x00CA	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1431 :: 		
0x00CB	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1432 :: 		
0x00CC	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1433 :: 		
0x00CD	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1434 :: 		
0x00CE	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1435 :: 		
0x00CF	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1436 :: 		
0x00D0	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1437 :: 		
0x00D1	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1438 :: 		
0x00D2	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1439 :: 		
0x00D3	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1440 :: 		
0x00D4	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1441 :: 		
0x00D5	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1442 :: 		
0x00D6	0x0100      	CLRW
;__Lib_Math.c,1443 :: 		
0x00D7	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1444 :: 		
0x00D8	0x3001      	MOVLW      1
;__Lib_Math.c,1445 :: 		
0x00D9	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1446 :: 		
0x00DA	0x28EC      	GOTO       UOK22L8
;__Lib_Math.c,1448 :: 		
UADD22L8:
;__Lib_Math.c,1449 :: 		
0x00DB	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1450 :: 		
0x00DC	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1451 :: 		
0x00DD	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1452 :: 		
0x00DE	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1453 :: 		
0x00DF	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1454 :: 		
0x00E0	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1455 :: 		
0x00E1	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1456 :: 		
0x00E2	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1457 :: 		
0x00E3	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1458 :: 		
0x00E4	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1459 :: 		
0x00E5	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1460 :: 		
0x00E6	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1461 :: 		
0x00E7	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1462 :: 		
0x00E8	0x0100      	CLRW
;__Lib_Math.c,1463 :: 		
0x00E9	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1464 :: 		
0x00EA	0x3001      	MOVLW      1
;__Lib_Math.c,1465 :: 		
0x00EB	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1467 :: 		
UOK22L8:
;__Lib_Math.c,1468 :: 		
0x00EC	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,1470 :: 		
0x00ED	0x3007      	MOVLW      7
;__Lib_Math.c,1471 :: 		
0x00EE	0x00FC      	MOVWF      R12
;__Lib_Math.c,1473 :: 		
LOOPU3232B:
;__Lib_Math.c,1474 :: 		
0x00EF	0x0D72      	RLF        R2, 0
;__Lib_Math.c,1475 :: 		
0x00F0	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1476 :: 		
0x00F1	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1477 :: 		
0x00F2	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1478 :: 		
0x00F3	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1479 :: 		
0x00F4	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1480 :: 		
0x00F5	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1481 :: 		
0x00F6	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,1482 :: 		
0x00F7	0x290A      	GOTO       UADD22LB
;__Lib_Math.c,1484 :: 		
0x00F8	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1485 :: 		
0x00F9	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1486 :: 		
0x00FA	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1487 :: 		
0x00FB	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1488 :: 		
0x00FC	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1489 :: 		
0x00FD	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1490 :: 		
0x00FE	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1491 :: 		
0x00FF	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1492 :: 		
0x0100	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1493 :: 		
0x0101	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1494 :: 		
0x0102	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1495 :: 		
0x0103	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1496 :: 		
0x0104	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1497 :: 		
0x0105	0x0100      	CLRW
;__Lib_Math.c,1498 :: 		
0x0106	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1499 :: 		
0x0107	0x3001      	MOVLW      1
;__Lib_Math.c,1500 :: 		
0x0108	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1501 :: 		
0x0109	0x291B      	GOTO       UOK22LB
;__Lib_Math.c,1503 :: 		
UADD22LB:
;__Lib_Math.c,1504 :: 		
0x010A	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1505 :: 		
0x010B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1506 :: 		
0x010C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1507 :: 		
0x010D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1508 :: 		
0x010E	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1509 :: 		
0x010F	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1510 :: 		
0x0110	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1511 :: 		
0x0111	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1512 :: 		
0x0112	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1513 :: 		
0x0113	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1514 :: 		
0x0114	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1515 :: 		
0x0115	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1516 :: 		
0x0116	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1517 :: 		
0x0117	0x0100      	CLRW
;__Lib_Math.c,1518 :: 		
0x0118	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1519 :: 		
0x0119	0x3001      	MOVLW      1
;__Lib_Math.c,1520 :: 		
0x011A	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1522 :: 		
UOK22LB:
;__Lib_Math.c,1523 :: 		
0x011B	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,1525 :: 		
0x011C	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1526 :: 		
0x011D	0x28EF      	GOTO       LOOPU3232B
;__Lib_Math.c,1528 :: 		
0x011E	0x0D71      	RLF        R1, 0
;__Lib_Math.c,1529 :: 		
0x011F	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1530 :: 		
0x0120	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1531 :: 		
0x0121	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1532 :: 		
0x0122	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1533 :: 		
0x0123	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1534 :: 		
0x0124	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1535 :: 		
0x0125	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,1536 :: 		
0x0126	0x2939      	GOTO       UADD22L16
;__Lib_Math.c,1538 :: 		
0x0127	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1539 :: 		
0x0128	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1540 :: 		
0x0129	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1541 :: 		
0x012A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1542 :: 		
0x012B	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1543 :: 		
0x012C	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1544 :: 		
0x012D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1545 :: 		
0x012E	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1546 :: 		
0x012F	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1547 :: 		
0x0130	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1548 :: 		
0x0131	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1549 :: 		
0x0132	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1550 :: 		
0x0133	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1551 :: 		
0x0134	0x0100      	CLRW
;__Lib_Math.c,1552 :: 		
0x0135	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1553 :: 		
0x0136	0x3001      	MOVLW      1
;__Lib_Math.c,1554 :: 		
0x0137	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1555 :: 		
0x0138	0x294A      	GOTO       UOK22L16
;__Lib_Math.c,1557 :: 		
UADD22L16:
;__Lib_Math.c,1558 :: 		
0x0139	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1559 :: 		
